Landroid/os/Build$VERSION;->SDK_INT I
Lorg/apache/http/client/HttpClient;->getConnectionManager
Lorg/apache/http/conn/ClientConnectionManager;->shutdown
Lorg/apache/http/params/HttpConnectionParams;->setConnectionTimeout
Lorg/apache/http/params/HttpConnectionParams;->setSoTimeout
Lorg/apache/http/client/HttpClient;->execute
Ljava/util/concurrent/Executors;->newSingleThreadScheduledExecutor
Ljava/util/concurrent/ScheduledExecutorService;->schedule
Ljava/lang/Double;->longBitsToDouble
Ljava/lang/Float;->intBitsToFloat
Ljava/lang/Character;->isSurrogatePair
Ljava/lang/Character;->toCodePoint
Ljava/nio/ByteBuffer;->isReadOnly
Ljava/nio/ByteBuffer;->hasArray
Ljava/nio/ByteBuffer;->arrayOffset
Ljava/nio/ByteBuffer;->remaining
Ljava/nio/BufferOverflowException;->initCause
Ljava/nio/ByteBuffer;->hasRemaining
Ljava/nio/ByteBuffer;->limit
Ljava/lang/reflect/Array;->set
Ljava/lang/reflect/Array;->getLength
Ljava/lang/reflect/Array;->get
Ljava/lang/Class;->isArray
Ljava/util/Arrays;->deepEquals
Ljava/lang/reflect/Field;->getModifiers
Ljava/lang/Byte;->TYPE Ljava/lang/Class;
Ljava/lang/Class;->getMethods
Ljava/lang/reflect/Method;->getName
Ljava/lang/StringBuffer;->setLength
Ljava/lang/IllegalAccessException;->getMessage
Ljava/lang/reflect/InvocationTargetException;->getMessage
Ljava/lang/Throwable;->fillInStackTrace
Ljava/lang/String;->CASE_INSENSITIVE_ORDER Ljava/util/Comparator;
Lorg/apache/http/Header;->getName
Lorg/apache/http/Header;->getValue
Lorg/apache/http/impl/cookie/DateUtils;->formatDate
Lorg/apache/http/HttpEntity;->getContentLength
Lorg/apache/http/HttpEntity;->consumeContent
Lorg/apache/http/HttpResponse;->getAllHeaders
Ljava/util/Collections;->binarySearch
Ljava/io/IOException;->toString
Ljava/io/FilterInputStream;->read
Ljava/io/BufferedInputStream;->close
Ljava/net/URI;->create
Lorg/apache/http/client/methods/HttpEntityEnclosingRequestBase;->setEntity
Lorg/apache/http/client/methods/HttpUriRequest;->setHeader
Lorg/apache/http/client/methods/HttpPost;->addHeader
Lorg/apache/http/client/methods/HttpPost;->setEntity
Lorg/apache/http/client/methods/HttpPut;->addHeader
Lorg/apache/http/client/methods/HttpUriRequest;->getParams
Lorg/apache/http/impl/cookie/DateUtils;->parseDate
Ljavax/net/ssl/HttpsURLConnection;->setSSLSocketFactory
Lorg/apache/http/entity/BasicHttpEntity;->setContent
Ljava/net/HttpURLConnection;->getContentLength
Lorg/apache/http/entity/BasicHttpEntity;->setContentLength
Ljava/net/HttpURLConnection;->getContentEncoding
Lorg/apache/http/entity/BasicHttpEntity;->setContentEncoding
Ljava/net/HttpURLConnection;->getContentType
Lorg/apache/http/entity/BasicHttpEntity;->setContentType
Ljava/net/HttpURLConnection;->getErrorStream
Ljava/net/HttpURLConnection;->setRequestMethod
Ljava/io/DataOutputStream;->close
Ljava/util/HashMap;->putAll
Ljava/net/HttpURLConnection;->getResponseMessage
Lorg/apache/http/message/BasicHttpResponse;->setEntity
Lorg/apache/http/message/BasicHttpResponse;->addHeader
Ljava/lang/String;->toString
Ljava/util/concurrent/locks/ReentrantLock;->lock
Ljava/util/LinkedList;->offer
Ljava/util/concurrent/locks/ReentrantLock;->getHoldCount
Ljava/util/concurrent/locks/ReentrantLock;->unlock
Ljava/util/concurrent/ConcurrentHashMap;->keySet
Ljava/util/LinkedList;->poll
Ljava/util/concurrent/ConcurrentHashMap;->put
Landroid/app/AlertDialog;->setTitle
Landroid/app/AlertDialog;->setMessage
Landroid/app/AlertDialog;->setButton
Ljava/util/concurrent/ConcurrentMap;->keySet
Ljava/util/concurrent/ConcurrentMap;->put
Ljava/util/concurrent/ConcurrentMap;->remove
Ljava/lang/Math;->random
Ljava/lang/Number;->longValue
Ljava/io/PrintStream;->flush
Ljava/util/concurrent/LinkedBlockingQueue;->take
Ljava/lang/InterruptedException;->toString
Ljava/util/concurrent/LinkedBlockingQueue;->add
Lorg/json/JSONObject;->NULL Ljava/lang/Object;
Landroid/util/LruCache;->get
Landroid/util/LruCache;->put
Ljava/util/Collections;->nCopies
Landroid/database/sqlite/SQLiteCursor;->getWindow
Landroid/net/Uri;->getQuery
Ljava/lang/Long;->intValue
Ljava/util/regex/Matcher;->groupCount
Ljava/util/concurrent/ScheduledExecutorService;->shutdown
Ljava/util/concurrent/ExecutorService;->shutdown
Ljava/util/Set;->removeAll
Lorg/apache/http/HttpEntityEnclosingRequest;->getAllHeaders
Lorg/apache/http/HttpEntityEnclosingRequest;->getRequestLine
Lorg/apache/http/HttpEntityEnclosingRequest;->getEntity
Ljava/net/URL;->toURI
Ljava/net/URI;->toString
Lorg/apache/http/HttpEntityEnclosingRequest;->addHeader
Ljava/net/URL;->getPort
Lorg/apache/http/HttpHost;->toHostString
Ljava/lang/Long;->compareTo
Ljava/lang/Number;->doubleValue
Ljava/lang/Class;->toString
Ljava/lang/NumberFormatException;->getMessage
Ljava/lang/Integer;->doubleValue
Ljava/lang/Double;->intValue
Landroid/content/pm/PackageManager$NameNotFoundException;->getMessage
Ljava/lang/Character;->digit
Ljava/io/ObjectOutputStream;->writeObject
Ljava/io/ObjectOutputStream;->close
Ljava/io/ObjectInputStream;->readObject
Ljava/io/ObjectInputStream;->close
Ljava/io/ByteArrayInputStream;->close
Ljava/net/URI;->getPort
Ljava/net/URI;->getRawPath
Ljava/net/URI;->getRawFragment
Ljava/net/URI;->getRawQuery
Ljava/net/URI;->getRawUserInfo
Ljava/net/URL;->getPath
Ljava/net/URL;->getRef
Ljava/net/URL;->getQuery
Ljava/net/URL;->getUserInfo
Ljava/util/List;->subList
Ljava/util/Collections;->singleton
Ljavax/crypto/Mac;->getInstance
Ljavax/crypto/Mac;->init
Ljavax/crypto/Mac;->doFinal
Ljava/util/TreeMap;->put
Ljava/security/SecureRandom;->nextLong
Ljava/util/TreeMap;->entrySet
Ljava/lang/StringBuilder;->substring
Ljava/io/IOException;->initCause
Ljava/util/Collection;->addAll
Ljava/util/logging/Level;->SEVERE Ljava/util/logging/Level;
Ljava/util/logging/Logger;->log
Ljava/util/Collections;->singletonList
Ljavax/net/ssl/TrustManagerFactory;->getDefaultAlgorithm
Ljavax/net/ssl/TrustManagerFactory;->getInstance
Ljavax/net/ssl/TrustManagerFactory;->init
Ljavax/net/ssl/TrustManagerFactory;->getTrustManagers
Ljava/util/Collection;->containsAll
Ljava/lang/Number;->floatValue
Ljava/lang/Number;->intValue
Ljava/lang/Class;->isEnum
Landroid/util/JsonWriter;->setLenient
Landroid/util/JsonWriter;->close
Landroid/util/JsonWriter;->setIndent
Landroid/util/JsonWriter;->flush
Landroid/util/JsonWriter;->value
Landroid/util/JsonWriter;->endArray
Landroid/util/JsonWriter;->endObject
Landroid/util/JsonWriter;->name
Landroid/util/JsonWriter;->nullValue
Landroid/util/JsonWriter;->beginArray
Landroid/util/JsonWriter;->beginObject
Landroid/util/JsonToken;->values
Landroid/util/JsonToken;->BEGIN_ARRAY Landroid/util/JsonToken;
Landroid/util/JsonToken;->ordinal
Landroid/util/JsonToken;->END_ARRAY Landroid/util/JsonToken;
Landroid/util/JsonToken;->BEGIN_OBJECT Landroid/util/JsonToken;
Landroid/util/JsonToken;->END_OBJECT Landroid/util/JsonToken;
Landroid/util/JsonToken;->BOOLEAN Landroid/util/JsonToken;
Landroid/util/JsonToken;->NULL Landroid/util/JsonToken;
Landroid/util/JsonToken;->STRING Landroid/util/JsonToken;
Landroid/util/JsonToken;->NUMBER Landroid/util/JsonToken;
Landroid/util/JsonToken;->NAME Landroid/util/JsonToken;
Ljava/lang/reflect/Field;->getGenericType
Ljava/lang/Double;->TYPE Ljava/lang/Class;
Ljava/lang/Long;->TYPE Ljava/lang/Class;
Ljava/lang/Float;->TYPE Ljava/lang/Class;
Ljava/lang/Short;->TYPE Ljava/lang/Class;
Ljava/lang/Short;->valueOf
Ljava/lang/Byte;->valueOf
Ljava/lang/Class;->isPrimitive
Landroid/util/JsonReader;->setLenient
Landroid/util/JsonReader;->close
Ljava/lang/Byte;->byteValue
Ljava/lang/Short;->shortValue
Landroid/util/JsonReader;->peek
Landroid/util/JsonReader;->beginArray
Landroid/util/JsonReader;->beginObject
Landroid/util/JsonToken;->END_DOCUMENT Landroid/util/JsonToken;
Landroid/util/JsonReader;->endArray
Landroid/util/JsonReader;->endObject
Landroid/util/JsonReader;->nextBoolean
Landroid/util/JsonReader;->nextNull
Landroid/util/JsonReader;->nextString
Landroid/util/JsonReader;->nextName
Landroid/util/JsonReader;->skipValue
Ljava/lang/Class;->getResourceAsStream
Ljava/io/BufferedReader;->readLine
Ljava/util/Collection;->isEmpty
Ljava/lang/System;->getenv
Ljava/security/cert/CertificateFactory;->generateCertificate
Ljava/security/cert/X509Certificate;->getPublicKey
Ljava/lang/Throwable;->initCause
Landroid/accounts/AccountManager;->getAccountsByType
Ljava/io/IOException;->getCause
Ljava/util/logging/Level;->WARNING Ljava/util/logging/Level;
Ljava/nio/charset/Charset;->name
Ljava/util/EnumSet;->of
Ljava/util/logging/Level;->ALL Ljava/util/logging/Level;
Ljava/util/logging/Logger;->isLoggable
Ljava/util/SortedMap;->entrySet
Ljava/util/SortedMap;->clear
Ljava/util/SortedMap;->get
Ljava/util/SortedMap;->remove
Ljava/util/SortedMap;->put
Ljava/util/logging/Level;->CONFIG Ljava/util/logging/Level;
Ljava/util/logging/Logger;->config
Ljava/io/StringWriter;->write
Lorg/apache/http/client/methods/HttpRequestBase;->addHeader
Lorg/apache/http/client/methods/HttpRequestBase;->getRequestLine
Lorg/apache/http/RequestLine;->getMethod
Lorg/apache/http/HttpEntityEnclosingRequest;->setEntity
Lorg/apache/http/client/methods/HttpRequestBase;->getParams
Lorg/apache/http/conn/params/ConnManagerParams;->setTimeout
Lorg/apache/http/client/methods/HttpRequestBase;->abort
Lorg/apache/http/HttpEntity;->getContentEncoding
Lorg/apache/http/HttpEntity;->getContentType
Lorg/apache/http/HttpResponse;->getLastHeader
Lorg/apache/http/StatusLine;->getReasonPhrase
Lorg/apache/http/conn/ssl/SSLSocketFactory;->getSocketFactory
Ljava/net/ProxySelector;->getDefault
Lorg/apache/http/conn/ssl/SSLSocketFactory;->ALLOW_ALL_HOSTNAME_VERIFIER Lorg/apache/http/conn/ssl/X509HostnameVerifier;
Lorg/apache/http/conn/ssl/SSLSocketFactory;->setHostnameVerifier
Lorg/apache/http/conn/params/ConnRouteParams;->setDefaultProxy
Ljava/security/KeyStore;->load
Lorg/apache/http/client/HttpClient;->getParams
Lorg/apache/http/HttpVersion;->HTTP_1_1 Lorg/apache/http/HttpVersion;
Lorg/apache/http/params/HttpProtocolParams;->setVersion
Lorg/apache/http/params/HttpParams;->setBooleanParameter
Lorg/apache/http/conn/scheme/PlainSocketFactory;->getSocketFactory
Lorg/apache/http/conn/scheme/SchemeRegistry;->register
Lorg/apache/http/impl/client/DefaultHttpClient;->setHttpRequestRetryHandler
Lorg/apache/http/impl/client/DefaultHttpClient;->setRoutePlanner
Lorg/apache/http/params/HttpConnectionParams;->setStaleCheckingEnabled
Lorg/apache/http/params/HttpConnectionParams;->setSocketBufferSize
Lorg/apache/http/conn/params/ConnManagerParams;->setMaxTotalConnections
Lorg/apache/http/conn/params/ConnManagerParams;->setMaxConnectionsPerRoute
Ljavax/net/ssl/SSLContext;->getSocketFactory
Ljavax/net/ssl/SSLSocketFactory;->createSocket
Lorg/apache/http/conn/ssl/X509HostnameVerifier;->verify
Ljava/net/HttpURLConnection;->getRequestMethod
Ljava/net/HttpURLConnection;->setChunkedStreamingMode
Ljavax/net/ssl/HttpsURLConnection;->setHostnameVerifier
Ljava/lang/Appendable;->append
Ljava/lang/Character;->isHighSurrogate
Ljava/lang/Character;->isLowSurrogate
Ljava/lang/Class;->isInstance
Ljava/math/BigInteger;->bitLength
Ljava/util/concurrent/atomic/AtomicLong;->get
Ljava/util/concurrent/atomic/AtomicLong;->set
Ljava/security/KeyStore;->getDefaultType
Ljava/security/KeyStore;->getInstance
Ljava/security/KeyStore;->setCertificateEntry
Ljava/util/logging/LogRecord;->getMessage
Ljava/util/IdentityHashMap;->get
Ljava/util/IdentityHashMap;->put
Ljava/util/IdentityHashMap;->entrySet
Ljava/util/IdentityHashMap;->containsKey
Ljava/util/IdentityHashMap;->values
Ljava/util/ArrayList;->ensureCapacity
Ljava/util/concurrent/ConcurrentHashMap;->get
Ljava/lang/reflect/ParameterizedType;->getRawType
Ljava/lang/Character;->TYPE Ljava/lang/Class;
Ljava/lang/reflect/TypeVariable;->getBounds
Ljava/util/TimeZone;->getTimeZone
Ljava/util/TimeZone;->getOffset
Ljava/util/TimeZone;->getDefault
Ljava/util/Calendar;->set
Ljava/util/Calendar;->getTimeInMillis
Ljava/util/Calendar;->setTimeInMillis
Ljava/util/Calendar;->isSet
Ljava/lang/Enum;->name
Ljava/lang/reflect/Field;->isEnumConstant
Ljava/lang/reflect/Modifier;->isFinal
Ljava/lang/reflect/Field;->getDeclaringClass
Ljava/lang/reflect/InvocationTargetException;->getCause
Ljava/io/File;->separatorChar C
Ljava/io/File;->getParent
Ljava/io/File;->getParentFile
Ljava/io/File;->getAbsoluteFile
Ljava/io/File;->equals
Ljava/text/NumberFormat;->getInstance
Ljava/io/FilterInputStream;->close
Ljava/io/FilterOutputStream;->close
Ljava/io/BufferedReader;->close
Ljava/security/KeyStore;->getKey
Ljava/security/cert/CertificateFactory;->getInstance
Ljava/security/cert/CertificateFactory;->generateCertificates
Ljavax/net/ssl/X509TrustManager;->checkServerTrusted
Ljavax/net/ssl/KeyManagerFactory;->getDefaultAlgorithm
Ljavax/net/ssl/KeyManagerFactory;->getInstance
Ljavax/net/ssl/SSLContext;->getInstance
Ljavax/net/ssl/SSLContext;->init
Ljava/lang/reflect/ParameterizedType;->getActualTypeArguments
Ljava/lang/reflect/GenericArrayType;->getGenericComponentType
Ljava/lang/reflect/WildcardType;->getLowerBounds
Ljava/lang/reflect/WildcardType;->getUpperBounds
Ljava/lang/Class;->getGenericSuperclass
Ljava/lang/Class;->isInterface
Ljava/lang/Class;->getGenericInterfaces
Ljava/lang/reflect/Modifier;->isInterface
Ljava/lang/Class;->getEnclosingClass
Ljava/lang/reflect/Modifier;->isPublic
Ljava/lang/reflect/Modifier;->isAbstract
Ljava/lang/reflect/TypeVariable;->getGenericDeclaration
Ljava/lang/reflect/GenericDeclaration;->getTypeParameters
Ljava/lang/Character;->isSupplementaryCodePoint
Ljava/util/HashMap;->values
Ljava/util/HashMap;->size
Ljava/lang/Integer;->highestOneBit
Ljava/util/AbstractList;->equals
Landroid/graphics/Outline;->setOval
Landroid/graphics/drawable/LayerDrawable;->setLayerInset
Landroid/graphics/Color;->colorToHSV
Landroid/graphics/Color;->HSVToColor
Landroid/view/ViewGroup$MarginLayoutParams;->setMargins
Landroid/widget/ImageButton;->onMeasure
Landroid/widget/ScrollView;->onScrollChanged
Ljava/util/ArrayList;->clone
Ljava/util/concurrent/locks/ReentrantReadWriteLock;->writeLock
Ljava/util/concurrent/locks/ReentrantReadWriteLock$WriteLock;->lock
Ljava/util/concurrent/locks/ReentrantReadWriteLock$WriteLock;->unlock
Ljava/lang/reflect/InvocationTargetException;->toString
Ljava/lang/IllegalAccessException;->toString
Landroid/view/View;->setRotationX
Landroid/view/View;->getRotation
Landroid/view/View;->getRotationX
Landroid/view/View;->getRotationY
Landroid/view/View;->getX
Landroid/view/View;->getY
Landroid/view/View;->setRotation
Landroid/view/View;->setRotationY
Landroid/view/View;->setX
Landroid/view/View;->setY
Landroid/view/ViewPropertyAnimator;->rotationX
Landroid/view/View;->setAnimation
Landroid/graphics/Matrix;->reset
Landroid/graphics/Matrix;->mapRect
Landroid/graphics/RectF;->offset
Landroid/graphics/RectF;->union
Landroid/graphics/Camera;->save
Landroid/graphics/Camera;->rotateX
Landroid/graphics/Camera;->rotateY
Landroid/graphics/Camera;->rotateZ
Landroid/graphics/Camera;->getMatrix
Landroid/graphics/Camera;->restore
Landroid/graphics/Matrix;->preTranslate
Landroid/view/View;->getAnimation
Landroid/view/animation/Transformation;->setAlpha
Landroid/view/animation/Transformation;->getMatrix
Landroid/app/ActivityManager;->getDeviceConfigurationInfo
Landroid/content/pm/ConfigurationInfo;->reqGlEsVersion I
Landroid/opengl/GLES20;->glGenBuffers
Landroid/opengl/GLES20;->glBindBuffer
Ljava/nio/FloatBuffer;->capacity
Landroid/opengl/GLES20;->glBufferData
Ljava/nio/FloatBuffer;->limit
Landroid/opengl/GLES20;->glEnableVertexAttribArray
Landroid/opengl/GLES20;->glVertexAttribPointer
Landroid/opengl/GLES20;->glDrawArrays
Landroid/opengl/GLSurfaceView;->getContext
Landroid/opengl/GLES20;->glClear
Landroid/opengl/GLES20;->glUseProgram
Landroid/opengl/GLES20;->glGetUniformLocation
Landroid/opengl/GLES20;->glGetAttribLocation
Landroid/opengl/Matrix;->setIdentityM
Landroid/opengl/Matrix;->translateM
Landroid/opengl/Matrix;->multiplyMM
Landroid/opengl/GLES20;->glUniformMatrix4fv
Landroid/opengl/GLES20;->glUniform1f
Landroid/opengl/GLES20;->glUniform2f
Landroid/opengl/GLES20;->glBlendFunc
Landroid/opengl/GLES20;->glEnable
Landroid/opengl/GLES20;->glViewport
Landroid/opengl/Matrix;->frustumM
Landroid/opengl/GLES20;->glClearColor
Landroid/opengl/GLES20;->glFrontFace
Landroid/opengl/Matrix;->setLookAtM
Landroid/opengl/GLSurfaceView;->queueEvent
Ljava/nio/ByteBuffer;->allocateDirect
Ljava/nio/ByteOrder;->nativeOrder
Ljava/nio/ByteBuffer;->asFloatBuffer
Ljava/nio/FloatBuffer;->put
Ljava/nio/FloatBuffer;->position
Landroid/opengl/GLES20;->glCreateShader
Landroid/opengl/GLES20;->glShaderSource
Landroid/opengl/GLES20;->glCompileShader
Landroid/opengl/GLES20;->glGetShaderiv
Landroid/opengl/GLES20;->glDeleteShader
Landroid/opengl/GLES20;->glCreateProgram
Landroid/opengl/GLES20;->glAttachShader
Landroid/opengl/GLES20;->glBindAttribLocation
Landroid/opengl/GLES20;->glLinkProgram
Landroid/opengl/GLES20;->glGetProgramiv
Landroid/opengl/GLES20;->glGetProgramInfoLog
Landroid/opengl/GLES20;->glDeleteProgram
Ljava/util/Set;->equals
Ljava/util/Set;->hashCode
Ljava/lang/Integer;->equals
Ljava/lang/Integer;->hashCode
Landroid/graphics/BitmapFactory$Options;->inJustDecodeBounds Z
Landroid/graphics/BitmapFactory$Options;->outWidth I
Landroid/graphics/BitmapFactory$Options;->outHeight I
Landroid/graphics/Matrix;->setRotate
Landroid/graphics/Matrix;->preScale
Landroid/graphics/Matrix;->preRotate
Ljava/lang/StringBuilder;->ensureCapacity
Ljava/lang/StringBuilder;->replace
Ljava/lang/Thread;->setName
Ljava/util/concurrent/Future;->isCancelled
Landroid/provider/ContactsContract$Contacts;->openContactPhotoInputStream
Landroid/content/UriMatcher;->addURI
Landroid/content/UriMatcher;->match
Landroid/provider/ContactsContract$Contacts;->lookupContact
Landroid/provider/ContactsContract$Contacts;->CONTENT_URI Landroid/net/Uri;
Landroid/widget/ImageView;->getViewTreeObserver
Landroid/widget/ImageView;->getWidth
Landroid/widget/ImageView;->getHeight
Ljava/util/concurrent/ExecutorService;->isShutdown
Landroid/content/ContentResolver;->getType
Landroid/content/ContentUris;->parseId
Landroid/provider/MediaStore$Video$Thumbnails;->getThumbnail
Landroid/provider/MediaStore$Images$Thumbnails;->getThumbnail
Lcom/squareup/okhttp/OkHttpClient;->setCache
Lcom/squareup/okhttp/OkHttpClient;->setConnectTimeout
Lcom/squareup/okhttp/OkHttpClient;->setReadTimeout
Lcom/squareup/okhttp/OkHttpClient;->setWriteTimeout
Lcom/squareup/okhttp/CacheControl;->FORCE_CACHE Lcom/squareup/okhttp/CacheControl;
Lcom/squareup/okhttp/Request$Builder;->url
Lcom/squareup/okhttp/Request$Builder;->cacheControl
Lcom/squareup/okhttp/Request$Builder;->build
Lcom/squareup/okhttp/OkHttpClient;->newCall
Lcom/squareup/okhttp/Call;->execute
Lcom/squareup/okhttp/Response;->code
Lcom/squareup/okhttp/Response;->body
Lcom/squareup/okhttp/ResponseBody;->close
Lcom/squareup/okhttp/Response;->message
Lcom/squareup/okhttp/CacheControl$Builder;->noCache
Lcom/squareup/okhttp/CacheControl$Builder;->noStore
Lcom/squareup/okhttp/CacheControl$Builder;->build
Lcom/squareup/okhttp/Response;->cacheResponse
Lcom/squareup/okhttp/ResponseBody;->byteStream
Lcom/squareup/okhttp/ResponseBody;->contentLength
Lcom/squareup/okhttp/OkHttpClient;->getCache
Lcom/squareup/okhttp/Cache;->close
Ljava/lang/ref/ReferenceQueue;->remove
Landroid/os/Message;->recycle
Landroid/net/Uri;->fromFile
Landroid/graphics/drawable/AnimationDrawable;->stop
Landroid/graphics/drawable/AnimationDrawable;->start
Landroid/graphics/drawable/BitmapDrawable;->setAlpha
Landroid/graphics/drawable/BitmapDrawable;->onBoundsChange
Landroid/graphics/drawable/BitmapDrawable;->setColorFilter
Landroid/net/NetworkInfo;->isConnectedOrConnecting
Landroid/net/NetworkInfo;->getSubtype
Landroid/appwidget/AppWidgetManager;->getInstance
Landroid/appwidget/AppWidgetManager;->updateAppWidget
Ljava/util/concurrent/TimeUnit;->NANOSECONDS Ljava/util/concurrent/TimeUnit;
Ljava/util/concurrent/TimeUnit;->toSeconds
Ljava/io/PrintWriter;->flush
Landroid/net/http/HttpResponseCache;->close
Landroid/net/http/HttpResponseCache;->getInstalled
Landroid/net/http/HttpResponseCache;->install
Ljava/net/HttpURLConnection;->getHeaderFieldInt
Landroid/graphics/Bitmap;->getByteCount
Landroid/provider/Settings$System;->getInt
Ljava/lang/Class;->getInterfaces
Ljava/util/concurrent/CopyOnWriteArrayList;->size
Ljava/util/concurrent/CopyOnWriteArrayList;->get
Ljava/util/concurrent/CopyOnWriteArrayList;->contains
Ljava/util/concurrent/Executors;->newCachedThreadPool
Ljava/lang/reflect/Method;->getDeclaringClass
Ljava/lang/reflect/Method;->hashCode
Ljava/lang/Class;->getDeclaredMethods
Ljava/lang/reflect/Method;->getModifiers
Ljava/lang/reflect/Method;->getParameterTypes
Landroid/os/Bundle;->putSerializable
Landroid/app/AlertDialog$Builder;->setIcon
Landroid/app/FragmentManager;->executePendingTransactions
Landroid/app/FragmentManager;->findFragmentByTag
Landroid/app/DialogFragment;->dismiss
Landroid/app/Fragment;->onPause
Landroid/app/Fragment;->onResume
Landroid/content/Context;->getPackageCodePath
Landroid/content/ContextWrapper;->getCacheDir
Landroid/content/ContextWrapper;->getExternalCacheDir
Landroid/content/ContextWrapper;->getExternalFilesDir
Landroid/content/ContextWrapper;->getFilesDir
Landroid/content/ContextWrapper;->getSharedPreferences
Landroid/database/sqlite/SQLiteDatabase;->openOrCreateDatabase
Ljava/util/zip/ZipFile;->getInputStream
Ljava/util/zip/ZipFile;->entries
Ljava/util/Enumeration;->hasMoreElements
Ljava/util/Enumeration;->nextElement
Ljava/util/zip/ZipFile;->close
Ljava/util/concurrent/FutureTask;->cancel
Ljava/util/concurrent/LinkedBlockingQueue;->poll
Ljava/util/concurrent/LinkedBlockingQueue;->put
Ljava/util/concurrent/LinkedBlockingQueue;->clear
Landroid/os/Build;->CPU_ABI Ljava/lang/String;
Landroid/app/ActivityManager;->getMemoryInfo
Landroid/app/ActivityManager$MemoryInfo;->availMem J
Landroid/os/StatFs;->getAvailableBlocks
Ljava/util/regex/Pattern;->split
Ljava/io/Flushable;->flush
Landroid/content/pm/ApplicationInfo;->icon I
Landroid/hardware/SensorManager;->getDefaultSensor
Landroid/os/Debug;->isDebuggerConnected
Landroid/os/Debug;->waitingForDebugger
Landroid/os/Build;->TAGS Ljava/lang/String;
Ljava/util/Scanner;->hasNext
Ljava/util/concurrent/Executors;->defaultThreadFactory
Ljava/util/concurrent/ThreadFactory;->newThread
Ljava/util/concurrent/atomic/AtomicLong;->getAndIncrement
Ljava/util/concurrent/ExecutorService;->awaitTermination
Ljava/util/concurrent/ExecutorService;->shutdownNow
Ljava/lang/Runtime;->addShutdownHook
Ljava/util/regex/Matcher;->replaceAll
Landroid/content/Context;->checkCallingPermission
Ljava/lang/StringBuilder;->reverse
Landroid/bluetooth/BluetoothAdapter;->getDefaultAdapter
Landroid/bluetooth/BluetoothAdapter;->getAddress
Landroid/os/Build$VERSION;->INCREMENTAL Ljava/lang/String;
Landroid/telephony/TelephonyManager;->getDeviceId
Landroid/net/wifi/WifiManager;->getConnectionInfo
Landroid/net/wifi/WifiInfo;->getMacAddress
Ljava/io/RandomAccessFile;->seek
Ljava/io/RandomAccessFile;->read
Ljava/io/RandomAccessFile;->getChannel
Ljava/nio/channels/FileChannel;->position
Ljava/nio/channels/FileChannel;->transferTo
Ljava/io/RandomAccessFile;->setLength
Ljava/io/RandomAccessFile;->write
Ljava/io/RandomAccessFile;->close
Ljava/io/RandomAccessFile;->readInt
Ljava/io/RandomAccessFile;->readFully
Ljava/io/RandomAccessFile;->length
Ljava/nio/channels/FileChannel;->force
Ljava/util/concurrent/ExecutionException;->getCause
Ljava/util/concurrent/PriorityBlockingQueue;->clear
Ljava/util/concurrent/PriorityBlockingQueue;->contains
Ljava/util/Queue;->contains
Ljava/util/concurrent/PriorityBlockingQueue;->drainTo
Ljava/util/Queue;->poll
Ljava/util/concurrent/PriorityBlockingQueue;->remove
Ljava/util/Queue;->offer
Ljava/util/concurrent/PriorityBlockingQueue;->take
Ljava/util/concurrent/PriorityBlockingQueue;->peek
Ljava/util/concurrent/PriorityBlockingQueue;->poll
Ljava/util/concurrent/PriorityBlockingQueue;->offer
Ljava/util/concurrent/PriorityBlockingQueue;->removeAll
Ljava/util/Queue;->removeAll
Ljava/util/concurrent/PriorityBlockingQueue;->size
Ljava/util/concurrent/PriorityBlockingQueue;->toArray
Ljava/util/Queue;->toArray
Ljava/lang/Thread;->setPriority
Ljava/util/concurrent/ThreadPoolExecutor;->afterExecute
Ljava/util/concurrent/ThreadPoolExecutor;->execute
Ljava/util/concurrent/ThreadPoolExecutor;->getQueue
Ljava/util/LinkedList;->size
Ljava/util/LinkedList;->toArray
Ljava/security/cert/X509Certificate;->getSubjectX500Principal
Ljava/security/cert/X509Certificate;->getIssuerX500Principal
Ljavax/security/auth/x500/X500Principal;->equals
Ljava/security/cert/X509Certificate;->verify
Ljava/lang/RuntimeException;->getCause
Ljava/nio/charset/Charset;->newEncoder
Ljava/nio/CharBuffer;->wrap
Ljava/nio/charset/CharsetEncoder;->encode
Ljava/net/Proxy$Type;->HTTP Ljava/net/Proxy$Type;
Ljava/net/URI;->toASCIIString
Ljava/net/HttpURLConnection;->getRequestProperty
Ljava/net/HttpURLConnection;->getURL
Ljava/security/KeyStore;->aliases
Ljava/security/KeyStore;->getCertificate
Ljava/io/FileWriter;->write
Ljava/io/FileWriter;->flush
Landroid/view/ViewGroup;->postDelayed
Landroid/view/ViewGroup;->getViewTreeObserver
Landroid/graphics/Paint;->getTextBounds
Landroid/graphics/Path;->rCubicTo
Landroid/view/animation/AccelerateDecelerateInterpolator;->getInterpolation
Landroid/util/Log;->getStackTraceString
Ljava/lang/ThreadLocal;->remove
android.permission.SET_WALLPAPER
android.permission.WAKE_LOCK
com.google.android.c2dm.permission.RECEIVE
android.permission.ACCESS_NETWORK_STATE
com.android.vending.BILLING
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.GET_ACCOUNTS
android.permission.INTERNET
android.permission.READ_EXTERNAL_STORAGE
com.example.gcm.permission.C2D_MESSAGE
